Event	ID	Name			Wwise Object Path	Notes
	14522843	AxeSelect			\Default Work Unit\Interact\Tools\Axe\AxeSelect	
	465079464	Quest_Accept			\Default Work Unit\Interact\Quest\Quest_Accept	
	688404286	Dialogue_Lumberjack			\Default Work Unit\NPC\Dialogue_Lumberjack	
	1339769741	AnchorHit			\Default Work Unit\Interact\Tools\Anchor\AnchorHit	
	1399074927	Dialogue_Farmer			\Default Work Unit\NPC\Dialogue_Farmer	
	1404805401	DoorOpen			\Default Work Unit\Interact\Door\DoorOpen	
	1457530179	Doom_Bush			\Default Work Unit\Interact\Toys\Doom_Bush	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Footsteps\Player_Footsteps	
	1738215602	JournalOpen			\Default Work Unit\UI\Journal\JournalOpen	
	2105357024	Toy_2			\Default Work Unit\Interact\Toys\Toy_2	
	2105357027	Toy_1			\Default Work Unit\Interact\Toys\Toy_1	
	2157426783	AxeSwing			\Default Work Unit\Interact\Tools\Axe\AxeSwing	
	2409864631	Dialogue_Taylor			\Default Work Unit\NPC\Dialogue_Taylor	
	2690803159	JournalFlip			\Default Work Unit\UI\Journal\JournalFlip	
	3240473869	Quest_Complete			\Default Work Unit\Interact\Quest\Quest_Complete	
	3575671711	H_Footsteps			\Default Work Unit\Player\Footsteps\H_Footsteps	
	3604088180	AxeWood			\Default Work Unit\Interact\Tools\Axe\AxeWood	
	3627704641	Dialogue_Baker			\Default Work Unit\NPC\Dialogue_Baker	
	3638457343	DoorClose			\Default Work Unit\Interact\Door\DoorClose	
	3640867316	Dialogue_Potter			\Default Work Unit\NPC\Dialogue_Potter	
	3930136735	Dialogue			\Default Work Unit\NPC\Dialogue	
	3987853926	JournalClose			\Default Work Unit\UI\Journal\JournalClose	
	4026671431	AnchorDeploy			\Default Work Unit\Interact\Tools\Anchor\AnchorDeploy	

Effect plug-ins	ID	Name	Type				Notes
	2755291684	Pumping_and_Breathing_1	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7304331	Atoll_Footsteps_Hooves_Rock_6	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_6		14804
	67607654	Atoll_Anchor_Deploy_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Anchor_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Anchor\Atoll_Anchor_Deploy_2		772648
	82266247	Atoll_Tool_Axe_Wood_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Axe_Wood\Atoll_Tool_Axe_Wood_2		27076
	99678389	Atoll_Footsteps_Hooves_Rock_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_1		14560
	105332877	Atoll_Dialogue_Potter_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Potter_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Potter_Dialogue\Atoll_Dialogue_Potter_2		181536
	128201263	Atoll_Dialogue_Lumberjack_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Lumberjack_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Lumberjack_Dialogue\Atoll_Dialogue_Lumberjack_2		176136
	131044773	Atoll_Footsteps_Hooves_Rock_4	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_4		19492
	152071147	Atoll_Dialogue_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Alpha_Dialogue\Atoll_Dialogue_2		57304
	244759577	Atoll_Tool_Axe_Swing	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Swing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Atoll_Tool_Axe_Swing		57024
	258991528	Atoll_UI_Journal_Open	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_UI_Journal_Open _BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Journal\Atoll_UI_Journal_Open		82344
	260917243	Atoll_Dialogue_Taylor_2	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Taylor_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Taylor_Dialogue\Atoll_Dialogue_Taylor_2		256440
	275468882	Atoll_Dialogue_Lumberjack_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Lumberjack_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Lumberjack_Dialogue\Atoll_Dialogue_Lumberjack_1		240396
	373234411	Atoll_Feedback_Quest_Accepted v_1	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Feedback_Quest_Accepted v.1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Quest\Atoll_Feedback_Quest_Accepted v_1		202304
	424050205	Atoll_Tool_Axe_Wood_3	C:\Users\The Great Wappuchino\Documents\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Axe_Wood\Atoll_Tool_Axe_Wood_3		57036
